score,labels
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
28.98286302296188,0
27.962976229755014,0
19.504080875447972,0
45.67485262495816,1
27.962976229755014,0
27.962976229755014,0
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
39.387251379492895,1
29.51183916309378,0
27.962976229755014,0
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
45.67485262495816,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
29.51183916309378,0
20.837534315377717,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
29.51183916309378,0
27.962976229755014,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
41.61367224723833,1
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
29.51183916309378,0
19.504080875447972,0
29.51183916309378,0
19.504080875447972,0
19.504080875447972,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
36.697866011340565,1
32.53020205780814,1
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
27.962976229755014,0
29.51183916309378,0
16.421488156796517,0
29.51183916309378,0
16.421488156796517,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
27.962976229755014,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
27.962976229755014,0
27.962976229755014,0
29.51183916309378,0
28.98286302296188,0
29.51183916309378,0
28.98286302296188,0
29.51183916309378,0
28.98286302296188,0
29.51183916309378,0
28.98286302296188,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
24.73022480344884,0
43.41587912474189,1
28.096974697715712,0
33.212301278085434,1
39.73091737233478,1
32.2591459078169,1
34.42521713671475,1
30.509065160930366,0
26.891763645641433,0
43.403767533107825,1
30.073782708467636,0
31.986513599709752,1
32.380457905519606,1
26.2540133441304,0
45.41868510281682,1
18.709641897937566,0
20.505034934031986,0
28.04129091289589,0
41.46706942892888,1
25.549479031265427,0
25.4310214672242,0
28.930126371100112,0
52.72239630749258,1
61.100585794000324,1
36.037163990870724,1
36.037163990870724,1
38.66737937320893,1
42.98191058227818,1
33.52675791304907,1
31.767624649206127,1
49.52871677219656,1
32.3283534982298,1
19.903635992594467,0
40.118209980574555,1
19.36612802103029,0
48.701478948900956,1
25.986428985945047,0
59.11827314642417,1
29.214539039126564,0
50.31884881129011,1
61.23638465055586,1
28.28378094856162,0
66.71617504985142,1
62.81532279541756,1
42.84959072116364,1
17.34281292914692,0
32.56519802648829,1
64.49703841029063,1
48.24252693937952,1
48.42446106755911,1
40.143295925957474,1
35.754745400324026,1
87.05340197228746,1
53.663078877349896,1
56.58875600649956,1
36.00165892468895,1
59.012577699803686,1
40.50517138694123,1
50.96660457738197,1
39.52316417716021,1
26.050017710825294,0
50.98723812479786,1
42.04363609795772,1
33.41984971303387,1
42.28692678082307,1
62.967899094980616,1
36.645037438273775,1
17.34281292914692,0
46.55639259545252,1
45.666229742082436,1
75.15750075059654,1
26.01263271327124,0
23.523050288287088,0
30.464712443263274,0
17.34281292914692,0
17.34281292914692,0
46.28647405464241,1
27.27537693260076,0
30.434654317750237,0
40.67842450375562,1
17.34281292914692,0
28.628996919622605,0
34.569601604177905,1
31.90052111091584,1
39.909704887609955,1
21.069536669911628,0
49.44840028710141,1
33.46929545496666,1
28.25044879368036,0
40.824181900839605,1
43.201158069106725,1
25.992050508291722,0
24.27700446651149,0
31.373653361122294,1
46.319844280720275,1
34.375587096853835,1
22.182398882147382,0
44.90958848478354,1
30.902451109613185,1
28.989431746498802,0
51.42082240626388,1
30.307976117094505,0
41.26524546313305,1
30.31471654650055,0
31.336426219736342,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
29.28056796751913,0
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
33.212301278085434,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
41.36909416661473,1
25.93462054312215,0
65.57799549369204,1
50.90457411093577,1
46.35789692114963,1
60.06452903623647,1
46.477434945576974,1
20.30984158935232,0
31.12108349930919,1
25.622524113663633,0
40.3916047586313,1
45.438645844705476,1
32.43570571229729,1
45.53425340173988,1
43.348718712965294,1
45.471551865172984,1
44.30921579973458,1
49.957319582457615,1
33.70623816845723,1
30.349526967486845,0
73.00473623829865,1
68.70931706816377,1
41.46798772016296,1
30.63253995482134,0
62.06788009335186,1
45.76443669223928,1
44.925787985984115,1
36.41109360721907,1
33.74066777615364,1
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
47.165363017883564,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
47.165363017883564,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
