score,labels
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
33.64870997695585,1
33.64870997695585,1
33.64870997695585,1
33.64870997695585,1
33.64870997695585,1
33.64870997695585,1
33.64870997695585,1
33.64870997695585,1
62.967899094980616,1
17.34281292914692,0
34.190286611838324,1
26.012632713271238,0
23.523050288287088,0
30.464712443263274,0
17.34281292914692,0
17.34281292914692,0
46.28647405464241,1
27.275376932600757,0
30.434654317750237,0
40.678424503755615,1
17.34281292914692,0
28.6289969196226,0
34.569601604177905,1
31.900521110915836,1
39.909704887609955,1
21.069536669911628,0
24.34981195859453,0
33.54536157129406,1
17.34281292914692,0
21.872132591238593,0
67.29979590126953,1
25.11809424280039,0
59.1705668039448,1
35.78608849205157,1
35.78608849205157,1
35.78608849205157,1
33.18561027112054,1
33.18561027112054,1
31.172493287027308,1
32.14228229024923,1
57.83936884421078,1
40.80448428400667,1
31.900521110915836,1
31.172493287027308,1
39.909704887609955,1
39.481227592561,1
52.724599442983035,1
41.20121784218491,1
40.34217041084405,1
52.03370012423508,1
36.523516045457974,1
62.967899094980616,1
33.46136790990938,1
39.46187842265348,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
63.650859583617034,1
19.15453662650181,0
53.40795652742519,1
34.26155910759807,1
34.37627995466444,1
72.698001465995,1
17.34281292914692,0
34.48900765454275,1
50.45857735766178,1
50.67355415739352,1
45.04604463768276,1
59.415901954176306,1
43.11322016647971,1
50.379493003864496,1
40.34217041084405,1
52.03370012423508,1
38.38740782907146,1
25.534210116461164,0
27.68014404198162,0
56.52975453502741,1
62.057297949082425,1
77.64357730223486,1
56.34497198783547,1
41.530635635507764,1
28.34377695066024,0
23.149303086087475,0
48.587536500535414,1
23.269954798403326,0
55.11700904700879,1
88.45089667706435,1
46.650839020199555,1
43.57287203445097,1
91.44530690318227,1
36.75882195125432,1
91.44530690318227,1
38.51857141215407,1
65.30523230147897,1
22.79733130266711,0
25.78970644508963,0
43.379941504981126,1
62.517575627826304,1
20.778448339131785,0
67.84155969946382,1
31.36970230312832,1
34.85011847477554,1
83.06709693036251,1
24.015741322683752,0
28.716494113440422,0
22.816369119227435,0
56.1900969125012,1
35.128934055461244,1
53.667119108773,1
75.89249528614019,1
67.30694700517373,1
50.31353243211234,1
34.96581523148879,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
59.89516690136982,1
45.9746430630268,1
45.9746430630268,1
45.9746430630268,1
63.092081700891164,1
33.64870997695585,1
49.26198580903794,1
48.26136568818788,1
45.9746430630268,1
45.9746430630268,1
29.38782617790883,0
45.9746430630268,1
24.391814612277347,0
45.9746430630268,1
67.10983279065033,1
45.9746430630268,1
37.85675630329878,1
45.9746430630268,1
36.97116381689794,1
36.97116381689794,1
95.51059902044628,1
38.600768207249324,1
46.70670354581259,1
60.67129651148364,1
66.78995669873903,1
27.576832726623458,0
27.576832726623458,0
27.576832726623458,0
54.87868198597133,1
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
54.87868198597133,1
27.576832726623458,0
27.576832726623458,0
54.87868198597133,1
54.87868198597133,1
24.62462298969544,0
44.82754732745536,1
44.82754732745536,1
44.82754732745536,1
24.62462298969544,0
24.62462298969544,0
24.62462298969544,0
24.62462298969544,0
44.82754732745536,1
44.82754732745536,1
24.62462298969544,0
24.62462298969544,0
44.82754732745536,1
44.82754732745536,1
54.87868198597133,1
54.87868198597133,1
27.576832726623458,0
27.576832726623458,0
27.576832726623458,0
27.576832726623458,0
54.87868198597133,1
54.87868198597133,1
27.576832726623458,0
27.576832726623458,0
54.87868198597133,1
54.87868198597133,1
27.576832726623458,0
54.87868198597133,1
24.62462298969544,0
44.82754732745536,1
27.576832726623458,0
54.87868198597133,1
41.806992945551706,1
16.346905563572665,0
21.61140925172974,0
35.92306905491666,1
45.142446737498176,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
44.271826858003315,1
41.746085056535414,1
23.168256914561216,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
33.64870997695585,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
23.168256914561216,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
36.697866011340565,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
24.510632449584406,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
30.259199028669226,0
35.73745635233814,1
30.259199028669226,0
35.73745635233814,1
30.259199028669226,0
35.73745635233814,1
30.259199028669226,0
35.73745635233814,1
30.259199028669226,0
35.73745635233814,1
30.259199028669226,0
35.73745635233814,1
30.259199028669226,0
35.73745635233814,1
30.259199028669226,0
35.73745635233814,1
30.259199028669226,0
35.73745635233814,1
30.259199028669226,0
35.73745635233814,1
44.271826858003315,1
41.746085056535414,1
23.168256914561216,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
23.298190064574726,0
27.41595901050769,0
53.59791175057561,1
36.697866011340565,1
97.41159020381748,1
100.0,1
24.510632449584406,0
54.47833541050034,1
43.665040825228765,1
61.876169484567065,1
55.66475795666888,1
61.876169484567065,1
55.66475795666888,1
49.43782674147989,1
51.19077149194858,1
36.697866011340565,1
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
26.258612446861697,0
26.258612446861697,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.73914795689067,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
30.259199028669226,0
36.13696251423066,1
30.259199028669226,0
36.13696251423066,1
30.259199028669226,0
36.13696251423066,1
30.259199028669226,0
36.13696251423066,1
30.259199028669226,0
36.13696251423066,1
30.259199028669226,0
36.13696251423066,1
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
36.13696251423066,1
36.13696251423066,1
36.13696251423066,1
36.13696251423066,1
44.271826858003315,1
41.746085056535414,1
23.168256914561216,0
27.68014404198162,0
100.0,1
29.668701807682357,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
29.445194109026794,0
35.744354945410564,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
29.445194109026794,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
29.445194109026794,0
29.445194109026794,0
29.445194109026794,0
29.445194109026794,0
29.445194109026794,0
29.445194109026794,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
30.259199028669226,0
16.475876501112165,0
30.259199028669226,0
